Proto_Set	Proto_Form	Proto_Concept	Doculect	Concept	Value	Comment
1	**ʔa-	**do,make	ProPaTa	do,make	**ʔa-	
1	**ʔa-	**do,make	pP	do,make	*ʔa-	
1	**ʔa-	**do,make	pT	do,make	*a-	
1	**-(w)a	**trans. suffix	ProPaTa	trans. suffix	**-(w)a	
1	**-(w)a	**trans. suffix	pP	trans. suffix	*-(w)a	
1	**-(w)a	**trans. suffix	pT	trans. suffix	*-a	
2	**ʔaNi	**big	ProPaTa	big	**ʔaNi	
2	**ʔaNi	**big	pP	big	*ʔani	
2	**ʔaNi	**big	pT	big	*ari	
3	**ʔas̥a	**fish poison	ProPaTa	fish poison	**ʔas̥a	
3	**ʔas̥a	**fish poison	pP	fish poison	*ʔaš̥a	
3	**ʔas̥a	**fish poison	pP	to fish with fish poison	*ʔaš̥a-n-	
3	**ʔas̥a	**fish poison	pT	fish poison	*ac̥a	
4	**ʔawada	**tapir	ProPaTa	tapir	**ʔawada	
4	**ʔawada	**tapir	pP	tapir	*ʔawara	
4	**ʔawada	**tapir	pT	tapir	*awada	
5	**ʔawen{i/ɨ}	**wife,woman	ProPaTa	wife,woman	**ʔawen{i/ɨ}	
5	**ʔawen{i/ɨ}	**wife,woman	pP	wife	*ʔawini	
5	**ʔawen{i/ɨ}	**wife,woman	pP	woman	*ʔawi̹-bo	
5	**ʔawen{i/ɨ}	**wife,woman	pT	wife,woman	*wane	(from *awane??)
6	**ʔija	**porcupine	ProPaTa	porcupine	**ʔija	
6	**ʔija	**porcupine	pP	porcupine	(*ʔina)	
6	**ʔija	**porcupine	Csh	porcupine	ʔina	
6	**ʔija	**porcupine	Cn	porcupine	ica	
6	**ʔija	**porcupine	pT	porcupine	*ija	
7	**ʔij{i/ɨ}-	**warm	ProPaTa	warm	**ʔij{i/ɨ}-	
7	**ʔij{i/ɨ}-	**warm	pP	hot	*ʔici-sa	
7	**ʔij{i/ɨ}-	**warm	pT	alive,warm	*ije-	
7	**ʔij{i/ɨ}-	**warm	pT	sun	*ije-ti	
8	**ʔina	**tail,dog	ProPaTa	tail,dog	**ʔina	
8	**ʔina	**tail,dog	pP	dog,jaguar	*ʔina	
8	**ʔina	**tail,dog	pT	tail,feather,hair	*ina1	
8	**ʔina	**tail,dog	Kav	tail	ina	
8	**ʔina	**tail,dog	Ese	dog	iñaewa	
9	**ʔina-n-	**give,take	ProPaTa	to give,take	**ʔina-n-	
9	**ʔina-n-	**give,take	pP	to give	*ʔina̹-	
9	**ʔina-n-	**give,take	pT	to grasp,take	*ina2	
10	**ʔidu-	**suffer	ProPaTa	suffer	**ʔidu-	
10	**ʔidu-	**suffer	pP	suffer	(*ʔiru...)	
10	**ʔidu-	**suffer	Cn	cagar-se	iruma	
10	**ʔidu-	**suffer	Cn	pobre,abandonado,feio,engrac̹ado	irumapa	
10	**ʔidu-	**suffer	pT	suffer	*idu-	
10	**ʔidu-	**suffer	Kav	suffer	ido-	
11	**ʔɨ	**I	ProPaTa	I	**ʔɨ	
11	**ʔɨ	**I	pP	I	*ʔɨ	
11	**ʔɨ	**I	pT	I	*ei-	
12	**ʔɨgʷa	**mother	ProPaTa	mother	**ʔɨgʷa	
12	**ʔɨgʷa	**mother	pP	mother	*ʔɨwa	
12	**ʔɨgʷa	**mother	pT	mother	*e-ka-	
13	**ʔɨwa	**big,abundant	ProPaTa	big,abundant	**ʔɨwa	
13	**ʔɨwa	**big,abundant	pP	big,abundant	*ʔɨwa	
13	**ʔɨwa	**big,abundant	pT	big,abundant	*ewa	found only in Ese
13	**ʔɨwa	**big,abundant	Ese	to swell,enlarge (as a river)	xa-ewe-ki	
13	**ʔɨwa	**big,abundant	Ese	dog	iña-ewa	= big-tail?
14	**ʔu-	*demonstrative	ProPaTa	demonstrative	**ʔu-	
14	**ʔu-	*demonstrative	pP	demonstrative	(*ʔo-)	
14	**ʔu-	*demonstrative	Csh	other side (of river)	ʔukɨ	
